EmployeeNumber,NumCompaniesWorked,Education,EducationField,TotalWorkingYears
1,8,2,Life Sciences,8
2,1,1,Life Sciences,10
4,6,2,Other,7
5,1,4,Life Sciences,8
7,9,1,Medical,6
8,0,2,Life Sciences,8
10,4,3,Medical,12
11,1,1,Life Sciences,1
12,0,3,Life Sciences,10
13,6,3,Medical,17
14,0,3,Medical,6
15,0,2,Life Sciences,10
16,1,1,Life Sciences,5
18,0,2,Medical,3
19,5,3,Life Sciences,6
20,1,4,Life Sciences,10
21,0,2,Life Sciences,7
22,1,2,Medical,1
23,2,4,Life Sciences,31
24,5,3,Life Sciences,6
26,0,2,Other,5
27,7,4,Life Sciences,10
28,0,4,Life Sciences,13
30,1,2,Life Sciences,0
31,2,1,Medical,8
32,4,3,Other,26
33,1,1,Life Sciences,10
35,0,4,Marketing,10
36,3,4,Medical,24
38,3,4,Marketing,22
39,4,3,Medical,7
40,2,4,Other,9
41,1,2,Medical,10
42,3,3,Technical Degree,19
45,2,3,Medical,6
46,1,2,Medical,6
47,1,2,Marketing,3
49,1,3,Marketing,2
51,9,4,Life Sciences,6
52,2,3,Life Sciences,10
53,1,2,Other,1
54,1,4,Life Sciences,1
55,1,3,Life Sciences,1
56,1,3,Life Sciences,9
57,1,2,Medical,12
58,1,3,Technical Degree,23
60,0,4,Marketing,10
61,4,2,Life Sciences,8
62,4,4,Marketing,14
63,1,1,Life Sciences,1
64,9,2,Life Sciences,23
65,1,4,Technical Degree,2
68,5,5,Marketing,9
70,2,2,Medical,10
72,7,3,Marketing,5
73,1,2,Life Sciences,15
74,1,5,Life Sciences,9
75,3,4,Medical,4
76,3,4,Life Sciences,10
77,1,4,Life Sciences,7
78,1,3,Medical,9
79,1,5,Life Sciences,10
80,5,2,Medical,29
81,7,3,Life Sciences,28
83,1,3,Technical Degree,17
84,2,3,Medical,21
85,1,3,Life Sciences,6
86,2,3,Life Sciences,25
88,4,3,Medical,5
90,0,3,Medical,2
91,7,1,Life Sciences,20
94,0,3,Life Sciences,6
95,1,4,Medical,1
96,1,3,Life Sciences,10
