EmployeeNumber,JobSatisfaction,WorkLifeBalance
1,4,1
2,2,3
4,3,3
5,3,3
7,2,3
8,4,2
10,1,2
11,3,3
12,3,3
13,3,2
14,2,3
15,3,3
16,3,2
18,4,3
19,3,3
20,1,3
21,2,2
22,4,2
23,4,3
24,4,3
26,3,2
27,1,3
28,2,3
30,4,3
31,1,3
32,3,2
33,1,3
35,2,3
36,4,3
38,1,2
39,4,3
40,4,4
41,3,3
42,4,4
45,4,2
46,3,2
47,3,3
49,4,3
51,1,4
52,1,3
53,4,3
54,1,3
55,3,2
56,3,3
57,4,3
58,3,3
60,3,3
61,2,3
62,4,3
63,4,3
64,3,3
65,3,2
68,1,2
70,1,3
72,4,2
73,4,3
74,1,2
75,1,3
76,4,2
77,3,4
78,4,3
79,4,3
80,3,2
81,1,2
83,3,3
84,3,3
85,2,3
86,1,3
88,1,2
90,3,2
91,3,2
94,2,3
95,2,3
96,2,3
97,4,3
98,4,3
100,1,3
101,1,4
102,3,4
103,2,3
104,4,2
105,3,3
106,4,3
107,4,3
110,2,3
112,4,2
113,1,3
116,4,3
117,4,3
118,4,3
119,2,2
120,4,1
121,2,2
124,1,2
125,3,3
126,3,1
128,3,2
129,3,4
131,3,2
132,2,4
133,1,3
134,1,3
137,4,3
138,3,3
139,4,4
140,4,3
141,2,2
142,3,3
143,4,3
144,4,3
145,1,2
147,3,3
148,4,3
150,3,3
151,2,3
152,4,3
153,1,3
154,4,3
155,4,3
158,4,4
159,3,2
160,2,4
161,2,3
162,3,3
163,3,2
164,2,2
165,4,2
167,3,2
169,4,3
170,1,2
171,3,3
174,4,3
175,3,3
176,3,3
177,3,3
178,2,3
179,4,3
182,3,4
183,3,3
184,4,1
190,1,4
192,4,2
193,3,3
194,3,2
195,4,4
197,1,3
198,4,3
199,1,2
200,1,3
201,2,3
202,2,3
204,2,3
205,3,1
206,2,1
207,4,3
208,3,3
211,3,3
214,2,2
215,4,2
216,3,3
217,4,3
218,2,1
221,4,1
223,4,1
224,3,2
226,2,3
227,3,3
228,4,3
230,4,4
231,3,3
233,2,2
235,1,4
238,2,2
239,1,3
240,1,4
241,1,3
242,4,4
243,4,2
244,1,3
245,4,3
246,4,3
247,2,3
248,2,2
249,3,2
250,1,3
252,2,3
253,3,3
254,2,3
256,3,2
258,2,3
259,3,3
260,2,2
261,3,3
262,4,4
264,4,3
267,1,2
269,2,3
270,3,3
271,3,3
273,4,1
274,1,3
275,4,3
277,3,4
281,4,4
282,1,3
283,4,2
284,2,2
286,4,3
287,4,1
288,1,3
291,4,2
292,3,3
293,3,3
296,2,1
297,1,3
298,4,3
299,1,2
300,3,2
302,4,3
303,1,3
304,2,4
305,2,3
306,4,3
307,3,2
308,3,3
309,4,3
311,4,3
312,4,3
314,3,4
315,4,2
316,4,2
319,4,3
321,3,2
323,4,2
325,4,1
327,4,3
328,1,4
329,3,4
330,2,3
331,3,1
332,3,3
333,4,3
334,1,2
335,4,3
336,4,3
337,3,3
338,4,2
339,1,3
340,1,2
341,3,3
342,3,3
343,3,3
346,4,3
347,1,3
349,4,3
350,3,3
351,1,3
352,3,3
353,4,2
355,2,4
359,2,1
361,4,3
362,1,3
363,2,2
364,3,1
366,2,3
367,4,3
369,1,3
372,4,3
373,4,3
374,1,3
376,2,2
377,4,2
378,4,4
379,3,4
380,4,3
381,2,2
382,1,3
384,2,1
385,2,2
386,3,2
387,3,3
388,4,2
389,4,3
390,1,3
391,4,3
392,3,1
393,4,3
394,2,3
395,4,3
396,1,3
397,2,3
399,2,2
401,4,3
403,4,2
404,2,4
405,3,3
406,2,2
407,4,3
408,2,3
410,2,3
411,3,3
412,1,3
416,4,2
417,4,2
419,2,3
420,3,2
421,2,3
422,3,3
423,4,3
424,1,3
425,1,3
426,4,1
428,2,3
429,1,3
430,4,3
431,3,3
433,2,2
434,2,2
436,2,3
437,3,3
438,4,3
439,4,2
440,4,2
441,4,3
442,3,3
444,4,3
445,3,2
446,4,2
447,3,3
448,3,4
449,2,3
450,3,2
451,1,2
452,4,3
453,4,2
454,1,2
455,4,3
456,3,3
458,2,3
460,4,2
461,4,3
462,4,2
463,2,3
464,2,3
465,4,2
466,2,3
467,3,3
468,4,3
469,3,2
470,3,3
471,2,3
473,3,1
474,1,3
475,3,4
476,3,3
477,4,3
478,2,3
479,4,3
481,4,3
482,3,3
483,3,3
484,4,2
485,3,3
486,1,3
487,3,4
488,2,3
491,4,3
492,3,3
493,2,3
494,2,3
495,4,3
496,2,3
497,2,3
498,4,3
499,3,3
500,4,2
501,3,3
502,4,2
505,4,3
507,3,4
508,2,3
510,1,3
511,2,3
513,3,3
514,4,3
515,1,2
516,2,3
517,1,3
518,2,2
520,2,3
521,3,3
522,1,2
523,3,3
524,1,1
525,4,3
526,3,3
527,4,3
529,3,3
530,1,3
531,3,3
532,1,2
533,3,3
534,1,3
536,1,3
538,1,3
543,3,3
544,4,2
546,4,1
547,3,3
548,4,3
549,1,1
550,3,2
551,4,4
554,2,3
555,3,2
556,4,3
558,3,3
560,4,1
562,4,1
564,3,3
565,2,4
566,4,4
567,1,3
568,4,2
569,3,3
571,4,2
573,1,4
574,4,3
575,3,1
577,3,3
578,3,3
579,3,3
580,4,3
581,2,4
582,3,4
584,4,3
585,2,3
586,3,3
587,3,3
590,1,3
591,3,3
592,4,2
593,3,3
595,4,3
597,2,3
599,4,3
600,3,3
601,3,3
602,3,3
604,4,4
605,1,2
606,2,4
608,3,2
611,4,4
612,3,3
613,4,2
614,2,3
615,1,3
616,3,3
618,3,3
620,3,3
621,4,3
622,4,1
623,4,4
624,3,2
625,1,3
626,2,3
630,1,3
631,3,3
632,4,3
634,3,3
635,2,2
638,3,3
639,4,3
641,2,4
643,2,3
644,2,3
645,3,3
647,3,3
648,1,4
649,4,3
650,1,1
652,4,3
653,4,4
655,3,2
656,3,2
657,2,4
659,4,3
661,4,2
662,1,2
663,3,3
664,1,1
665,3,4
666,3,3
667,1,3
669,3,3
671,4,4
675,3,3
677,3,3
679,4,2
680,3,3
682,1,4
683,4,2
684,1,3
686,4,3
689,3,3
690,3,2
691,4,3
692,4,1
698,2,4
699,2,3
700,4,3
701,3,3
702,1,3
704,3,3
705,1,4
707,2,3
709,4,3
710,4,3
712,2,3
714,4,3
715,4,3
716,3,3
717,2,4
720,3,3
721,3,3
722,4,2
723,3,3
724,4,2
725,1,3
727,4,3
728,1,3
729,1,3
730,3,3
731,4,2
732,1,3
733,1,2
734,3,3
738,2,3
741,2,3
742,1,3
743,3,4
744,3,3
746,3,2
747,4,2
749,3,3
752,3,3
754,4,3
757,3,3
758,1,4
760,2,1
762,4,2
763,4,2
764,1,1
766,2,3
769,4,3
771,1,4
772,4,3
773,3,1
775,1,3
776,1,4
780,4,2
781,4,2
783,3,3
784,3,3
785,3,3
786,4,3
787,1,3
789,1,3
791,4,3
792,4,3
793,3,2
796,1,2
797,4,3
799,1,3
800,4,3
802,1,2
803,1,3
804,1,3
805,4,2
806,3,3
807,2,3
808,1,3
809,4,2
811,1,3
812,2,3
813,3,3
815,3,3
816,1,3
817,3,4
819,1,3
820,4,2
823,2,3
824,3,3
825,2,3
826,3,3
827,4,3
828,3,2
