EmployeeNumber,EnvironmentSatisfaction,RelationshipSatisfaction
1,2,1
2,3,4
4,4,2
5,4,3
7,1,4
8,4,3
10,3,1
11,4,2
12,4,2
13,3,2
14,1,3
15,4,4
16,1,4
18,2,3
19,3,2
20,2,3
21,1,4
22,4,2
23,1,3
24,4,3
26,1,4
27,3,2
28,1,3
30,3,4
31,2,3
32,3,4
33,2,2
35,3,4
36,1,4
38,2,4
39,3,4
40,4,4
41,4,1
42,4,3
45,2,1
46,4,4
47,1,3
49,4,1
51,2,4
52,3,1
53,3,3
54,4,4
55,1,3
56,4,4
57,3,4
58,2,4
60,2,3
61,2,1
62,1,3
63,4,4
64,1,4
65,3,3
68,2,3
70,3,3
72,3,3
73,1,3
74,2,4
75,3,3
76,4,4
77,1,3
78,1,2
79,4,4
80,2,4
81,1,4
83,3,2
84,4,3
85,2,3
86,2,3
88,2,4
90,4,1
91,1,4
94,3,4
95,3,2
96,2,2
97,2,2
98,3,4
100,3,2
101,4,2
102,1,1
103,2,4
104,4,3
105,2,1
106,1,4
107,2,4
110,1,3
112,4,1
113,3,3
116,4,2
117,3,1
118,3,4
119,3,4
120,3,4
121,3,2
124,3,3
125,2,1
126,1,1
128,1,1
129,2,2
131,4,3
132,2,3
133,3,4
134,4,4
137,4,2
138,1,3
139,3,4
140,3,4
141,1,1
142,3,4
143,4,3
144,2,3
145,1,3
147,1,4
148,4,3
150,2,3
151,3,3
152,3,1
153,3,4
154,2,3
155,1,1
158,3,4
159,1,3
160,3,1
161,2,1
162,1,3
163,2,2
164,3,3
165,4,4
167,4,4
169,3,3
170,3,3
171,2,4
174,3,4
175,2,3
176,3,3
177,3,4
178,2,4
179,1,4
182,4,3
183,1,4
184,3,4
190,1,1
192,3,2
193,4,2
194,1,3
195,4,4
197,4,4
198,2,4
199,4,2
200,3,4
201,2,4
202,2,1
204,3,1
205,2,4
206,2,3
207,2,4
208,4,1
211,2,3
214,2,2
215,3,1
216,3,4
217,3,1
218,4,4
221,3,3
223,3,2
224,3,4
226,3,2
227,1,1
228,2,3
230,1,3
231,3,1
233,3,4
235,3,1
238,4,3
239,3,3
240,3,1
241,3,3
242,3,1
243,2,3
244,2,3
245,3,3
246,3,3
247,4,4
248,2,4
249,3,4
250,4,3
252,4,4
253,4,2
254,3,4
256,4,3
258,4,3
259,3,1
260,4,4
261,2,1
262,4,4
264,1,4
267,2,1
269,2,4
270,3,2
271,4,2
273,4,1
274,3,3
275,4,1
277,4,4
281,3,3
282,2,2
283,2,4
284,4,1
286,2,1
287,4,4
288,4,3
291,4,3
292,3,3
293,4,4
296,2,4
297,4,3
298,4,3
299,3,3
300,3,4
302,4,4
303,4,4
304,4,4
305,3,4
306,2,3
307,1,3
308,3,4
309,3,1
311,1,3
312,2,4
314,3,1
315,3,3
316,3,2
319,3,4
321,2,4
323,4,3
325,3,3
327,4,3
328,1,1
329,1,4
330,3,1
331,4,4
332,3,3
333,3,1
334,3,1
335,1,1
336,3,3
337,2,1
338,3,3
339,4,2
340,3,1
341,1,4
342,1,2
343,3,4
346,3,1
347,4,3
349,4,4
350,1,4
351,4,3
352,1,4
353,3,2
355,3,2
359,2,3
361,4,4
362,4,4
363,3,2
364,1,3
366,1,2
367,2,2
369,2,4
372,3,2
373,4,3
374,4,3
376,1,4
377,4,4
378,3,2
379,4,1
380,1,1
381,2,2
382,1,3
384,3,1
385,1,1
386,3,4
387,2,3
388,2,1
389,2,4
390,1,3
391,4,2
392,4,4
393,4,2
394,1,4
395,4,4
396,3,4
397,3,4
399,4,3
401,4,2
403,2,3
404,3,4
405,3,3
406,3,3
407,3,4
408,4,4
410,4,2
411,4,1
412,2,3
416,2,2
417,3,1
419,2,3
420,4,3
421,1,3
422,4,4
423,3,3
424,1,4
425,1,1
426,3,2
428,4,2
429,3,4
430,3,1
431,3,4
433,3,1
434,3,2
436,3,4
437,4,1
438,4,4
439,1,3
440,1,4
441,4,4
442,3,1
444,3,1
445,4,1
446,2,3
447,4,2
448,3,2
449,3,4
450,4,4
451,3,1
452,4,1
453,2,3
454,2,4
455,2,3
456,4,3
458,2,1
460,4,3
461,3,2
462,3,3
463,4,1
464,3,4
465,3,3
466,4,4
467,2,1
468,1,2
469,4,1
470,3,3
471,3,3
473,1,2
474,3,1
475,4,2
476,3,2
477,1,2
478,1,3
479,4,2
481,1,1
482,4,3
483,4,3
484,1,3
485,4,2
486,3,2
487,3,3
488,1,3
491,4,4
492,3,1
493,3,4
494,3,4
495,4,4
496,3,3
497,4,2
498,2,4
499,2,3
500,3,3
501,4,2
502,1,2
505,3,3
507,4,4
508,3,1
510,3,3
511,1,4
513,2,2
514,3,3
515,4,3
516,4,3
517,2,2
