EmployeeNumber,JobInvolvement,PerformanceRating
1,3,3
2,2,4
4,2,3
5,3,3
7,3,3
8,3,3
10,4,4
11,3,4
12,2,4
13,3,3
14,4,3
15,2,3
16,3,3
18,3,3
19,2,3
20,4,3
21,4,3
22,4,3
23,2,3
24,3,3
26,4,3
27,2,4
28,3,3
30,3,3
31,3,3
32,3,3
33,1,4
35,3,3
36,2,3
38,3,3
39,3,3
40,3,3
41,2,3
42,3,3
45,3,3
46,4,3
47,2,3
49,3,3
51,2,3
52,4,3
53,3,3
54,3,3
55,1,3
56,3,3
57,3,4
58,3,3
60,3,4
61,3,4
62,3,4
63,4,3
64,2,3
65,3,3
68,3,4
70,2,3
72,2,3
73,3,3
74,3,4
75,3,3
76,3,4
77,2,3
78,3,4
79,3,3
80,2,3
81,3,3
83,3,3
84,3,3
85,2,3
86,3,3
88,3,3
90,2,3
91,2,3
94,3,4
95,3,3
96,3,3
97,4,3
98,3,4
100,2,3
101,3,3
102,3,3
103,3,4
104,2,3
105,2,3
106,3,3
107,1,3
110,3,3
112,1,3
113,3,3
116,3,4
117,2,3
118,2,3
119,2,4
120,3,4
121,2,3
124,2,3
125,3,3
126,3,3
128,3,4
129,3,3
131,3,3
132,3,3
133,3,4
134,3,3
137,2,3
138,3,3
139,2,3
140,2,4
141,3,3
142,2,3
143,2,3
144,3,3
145,2,4
147,1,4
148,4,3
150,3,3
151,2,3
152,3,3
153,2,3
154,3,3
155,3,4
158,3,3
159,1,4
160,3,3
161,3,3
162,3,3
163,1,3
164,2,3
165,3,3
167,3,3
169,3,3
170,3,3
171,4,3
174,3,3
175,1,3
176,3,3
177,3,4
178,3,4
179,1,3
182,2,3
183,2,3
184,3,3
190,3,4
192,3,3
193,3,4
194,3,3
195,1,3
197,3,3
198,2,3
199,2,3
200,3,4
201,3,3
202,3,3
204,3,3
205,3,4
206,3,3
207,3,3
208,3,3
211,2,3
214,2,4
215,2,3
216,3,3
217,3,4
218,3,3
221,3,3
223,4,3
224,2,3
226,3,3
227,3,3
228,3,3
230,2,4
231,3,4
233,3,3
235,1,4
238,3,3
239,3,3
240,3,3
241,3,3
242,3,3
243,2,4
244,3,4
245,3,3
246,3,4
247,3,3
248,3,4
249,2,3
250,4,3
252,3,3
253,3,3
254,4,3
256,2,3
258,3,3
259,2,3
260,3,3
261,2,3
262,4,3
264,2,4
267,4,3
269,3,3
270,3,3
271,3,3
273,3,3
274,2,3
275,3,3
277,3,3
281,3,3
282,3,3
283,3,4
284,4,3
286,3,3
287,2,3
288,3,3
291,1,3
292,2,4
293,3,3
296,2,3
297,3,3
298,3,3
299,2,3
300,3,3
302,2,3
303,3,3
304,3,3
305,2,4
306,3,3
307,3,3
308,1,3
309,2,3
311,3,3
312,3,3
314,3,3
315,2,3
316,2,3
319,3,3
321,3,3
323,3,3
325,3,3
327,3,4
328,3,4
329,2,3
330,3,3
331,2,3
332,3,3
333,3,3
334,3,3
335,3,3
336,4,3
337,3,3
338,2,3
339,2,3
340,2,3
341,4,3
342,3,3
343,3,4
346,3,3
347,4,3
349,3,3
350,3,3
351,2,3
352,3,3
353,3,3
355,2,3
359,4,4
361,2,3
362,2,3
363,1,3
364,3,3
366,2,3
367,2,4
