EmployeeNumber,BusinessTravel,DistanceFromHome,OverTime
1,Travel_Rarely,1,Yes
2,Travel_Frequently,8,No
4,Travel_Rarely,2,Yes
5,Travel_Frequently,3,Yes
7,Travel_Rarely,2,No
8,Travel_Frequently,2,No
10,Travel_Rarely,3,Yes
11,Travel_Rarely,24,No
12,Travel_Frequently,23,No
13,Travel_Rarely,27,No
14,Travel_Rarely,16,No
15,Travel_Rarely,15,Yes
16,Travel_Rarely,26,No
18,Travel_Rarely,19,No
19,Travel_Rarely,24,Yes
20,Travel_Rarely,21,No
21,Travel_Rarely,5,Yes
22,Non-Travel,16,Yes
23,Travel_Rarely,2,No
24,Travel_Rarely,2,Yes
26,Non-Travel,11,No
27,Travel_Rarely,9,No
28,Travel_Rarely,7,No
30,Travel_Rarely,15,No
31,Travel_Rarely,6,No
32,Travel_Rarely,5,No
33,Travel_Frequently,16,Yes
35,Travel_Rarely,8,No
36,Travel_Rarely,7,No
38,Travel_Rarely,2,No
39,Travel_Rarely,2,No
40,Travel_Rarely,10,Yes
41,Travel_Rarely,9,No
42,Travel_Rarely,5,No
45,Travel_Rarely,1,Yes
46,Travel_Rarely,2,No
47,Travel_Rarely,3,Yes
49,Travel_Rarely,2,No
51,Travel_Rarely,5,Yes
52,Travel_Frequently,1,No
53,Travel_Rarely,4,No
54,Travel_Rarely,2,No
55,Travel_Rarely,25,No
56,Travel_Frequently,8,No
57,Travel_Frequently,1,No
58,Travel_Rarely,12,No
60,Non-Travel,23,No
61,Travel_Rarely,19,No
62,Travel_Frequently,5,Yes
63,Travel_Rarely,8,No
64,Travel_Rarely,1,Yes
65,Travel_Rarely,5,Yes
68,Travel_Rarely,1,Yes
70,Non-Travel,11,Yes
72,Travel_Rarely,23,Yes
73,Travel_Frequently,1,Yes
74,Travel_Frequently,18,No
75,Travel_Rarely,23,Yes
76,Travel_Rarely,7,No
77,Travel_Rarely,1,No
78,Travel_Rarely,1,Yes
79,Travel_Frequently,29,No
80,Travel_Rarely,7,Yes
81,Travel_Rarely,25,No
83,Travel_Rarely,8,No
84,Travel_Rarely,8,Yes
85,Travel_Frequently,11,No
86,Travel_Rarely,7,No
88,Travel_Frequently,1,No
90,Travel_Rarely,9,Yes
91,Travel_Frequently,1,No
94,Travel_Rarely,2,No
95,Travel_Rarely,1,No
96,Travel_Rarely,1,No
97,Travel_Rarely,6,No
98,Travel_Rarely,8,No
100,Travel_Rarely,1,No
101,Travel_Rarely,6,Yes
102,Travel_Rarely,7,No
103,Travel_Rarely,5,Yes
104,Travel_Rarely,1,Yes
105,Travel_Rarely,1,No
106,Travel_Rarely,1,No
107,Non-Travel,6,Yes
110,Travel_Rarely,1,No
112,Travel_Rarely,7,No
113,Travel_Rarely,2,No
116,Travel_Rarely,9,No
117,Travel_Rarely,2,No
118,Travel_Rarely,9,No
119,Travel_Frequently,1,No
120,Travel_Rarely,21,Yes
121,Travel_Rarely,4,Yes
124,Travel_Frequently,1,Yes
125,Travel_Rarely,6,No
126,Travel_Rarely,2,No
128,Travel_Rarely,3,No
129,Non-Travel,4,No
131,Travel_Rarely,10,No
132,Non-Travel,23,No
133,Travel_Rarely,6,Yes
134,Travel_Rarely,1,No
137,Travel_Frequently,6,Yes
138,Travel_Rarely,6,No
139,Non-Travel,2,No
140,Non-Travel,2,No
141,Travel_Frequently,1,Yes
142,Travel_Rarely,5,Yes
143,Travel_Rarely,7,No
144,Travel_Rarely,15,No
145,Travel_Frequently,1,No
147,Travel_Frequently,7,Yes
148,Non-Travel,26,Yes
150,Travel_Rarely,18,No
151,Travel_Rarely,6,No
152,Travel_Rarely,3,No
153,Travel_Rarely,5,No
154,Travel_Frequently,11,No
155,Travel_Rarely,3,No
158,Travel_Frequently,26,Yes
159,Travel_Frequently,23,No
160,Non-Travel,22,No
161,Travel_Rarely,14,Yes
162,Travel_Rarely,6,No
163,Travel_Rarely,6,Yes
164,Travel_Rarely,6,No
165,Travel_Rarely,23,No
167,Travel_Rarely,22,Yes
169,Travel_Rarely,2,No
170,Travel_Rarely,20,No
171,Travel_Frequently,28,No
174,Travel_Frequently,12,No
175,Travel_Rarely,20,Yes
176,Travel_Rarely,9,Yes
177,Travel_Rarely,25,No
178,Travel_Rarely,6,No
179,Travel_Frequently,8,No
182,Travel_Rarely,4,No
183,Travel_Rarely,28,No
184,Travel_Rarely,9,Yes
190,Travel_Rarely,9,No
192,Travel_Rarely,29,No
193,Travel_Rarely,3,Yes
194,Travel_Rarely,18,No
195,Travel_Frequently,9,No
197,Travel_Rarely,5,No
198,Travel_Rarely,2,No
199,Travel_Frequently,10,No
200,Travel_Rarely,9,No
201,Travel_Rarely,3,No
202,Travel_Frequently,26,No
204,Travel_Rarely,1,No
205,Travel_Rarely,6,Yes
206,Travel_Rarely,9,No
207,Travel_Frequently,8,No
208,Non-Travel,1,No
211,Travel_Rarely,7,No
214,Travel_Rarely,9,Yes
215,Travel_Rarely,4,No
216,Travel_Frequently,2,No
217,Travel_Rarely,19,No
218,Non-Travel,9,No
221,Travel_Rarely,21,No
223,Travel_Rarely,24,Yes
224,Non-Travel,3,Yes
226,Travel_Rarely,11,No
227,Travel_Rarely,14,No
228,Travel_Rarely,5,No
230,Travel_Rarely,1,No
231,Travel_Rarely,6,No
233,Travel_Rarely,17,Yes
235,Travel_Frequently,1,No
238,Travel_Frequently,3,No
239,Non-Travel,9,No
240,Travel_Rarely,4,Yes
241,Travel_Rarely,8,Yes
242,Travel_Rarely,2,No
243,Travel_Rarely,2,No
244,Travel_Rarely,1,No
245,Travel_Rarely,9,No
246,Travel_Rarely,12,Yes
247,Travel_Rarely,27,No
