EmployeeNumber,Age,Gender,MaritalStatus,Department
1,41,Female,Single,Sales
2,49,Male,Married,Research & Development
4,37,Male,Single,Research & Development
5,33,Female,Married,Research & Development
7,27,Male,Married,Research & Development
8,32,Male,Single,Research & Development
10,59,Female,Married,Research & Development
11,30,Male,Divorced,Research & Development
12,38,Male,Single,Research & Development
13,36,Male,Married,Research & Development
14,35,Male,Married,Research & Development
15,29,Female,Single,Research & Development
16,31,Male,Divorced,Research & Development
18,34,Male,Divorced,Research & Development
19,28,Male,Single,Research & Development
20,29,Female,Divorced,Research & Development
21,32,Male,Divorced,Research & Development
22,22,Male,Divorced,Research & Development
23,53,Female,Married,Sales
24,38,Male,Single,Research & Development
26,24,Female,Divorced,Research & Development
27,36,Male,Single,Sales
28,34,Female,Single,Research & Development
30,21,Male,Single,Research & Development
31,34,Male,Single,Research & Development
32,53,Female,Divorced,Research & Development
33,32,Female,Single,Research & Development
35,42,Male,Married,Sales
36,44,Female,Married,Research & Development
38,46,Female,Single,Sales
39,33,Male,Single,Research & Development
40,44,Male,Married,Research & Development
41,30,Male,Single,Research & Development
42,39,Male,Married,Sales
45,24,Male,Married,Research & Development
46,43,Female,Divorced,Research & Development
47,50,Male,Married,Sales
49,35,Female,Married,Sales
51,36,Female,Married,Research & Development
52,33,Female,Married,Sales
53,35,Male,Divorced,Research & Development
54,27,Female,Divorced,Research & Development
55,26,Male,Single,Research & Development
56,27,Male,Single,Sales
57,30,Female,Single,Research & Development
58,41,Female,Married,Research & Development
60,34,Male,Single,Sales
61,37,Male,Married,Research & Development
62,46,Male,Single,Sales
63,35,Male,Married,Research & Development
64,48,Male,Single,Research & Development
65,28,Male,Single,Research & Development
68,44,Female,Divorced,Sales
70,35,Male,Married,Research & Development
72,26,Female,Married,Sales
73,33,Female,Single,Research & Development
74,35,Male,Married,Sales
75,35,Female,Married,Research & Development
76,31,Male,Divorced,Research & Development
77,37,Male,Divorced,Research & Development
78,32,Male,Married,Research & Development
79,38,Female,Single,Research & Development
80,50,Female,Divorced,Research & Development
81,59,Female,Single,Sales
83,36,Female,Divorced,Research & Development
84,55,Female,Divorced,Research & Development
85,36,Male,Single,Research & Development
86,45,Male,Divorced,Research & Development
88,35,Male,Married,Research & Development
90,36,Male,Married,Research & Development
91,59,Female,Single,Sales
94,29,Male,Married,Research & Development
95,31,Male,Single,Research & Development
96,32,Male,Married,Research & Development
97,36,Female,Married,Research & Development
98,31,Female,Single,Research & Development
100,35,Male,Single,Sales
101,45,Male,Married,Research & Development
102,37,Male,Single,Research & Development
103,46,Male,Divorced,Human Resources
104,30,Male,Married,Research & Development
105,35,Male,Single,Research & Development
106,55,Male,Married,Sales
107,38,Female,Divorced,Research & Development
110,34,Male,Married,Research & Development
112,56,Male,Single,Research & Development
113,23,Male,Divorced,Sales
116,51,Male,Married,Research & Development
117,30,Male,Married,Research & Development
118,46,Male,Single,Sales
119,40,Male,Married,Research & Development
120,51,Male,Single,Sales
121,30,Female,Divorced,Sales
124,46,Male,Married,Research & Development
125,32,Male,Single,Sales
126,54,Female,Married,Research & Development
128,24,Female,Married,Sales
129,28,Male,Married,Sales
131,58,Male,Single,Sales
132,44,Male,Married,Research & Development
133,37,Male,Divorced,Human Resources
134,32,Male,Single,Research & Development
137,20,Female,Single,Research & Development
138,34,Female,Single,Research & Development
139,37,Male,Divorced,Research & Development
140,59,Female,Married,Human Resources
141,50,Female,Married,Research & Development
142,25,Male,Single,Sales
143,25,Male,Married,Research & Development
144,22,Female,Single,Research & Development
145,51,Female,Single,Research & Development
147,34,Male,Single,Research & Development
148,54,Female,Single,Human Resources
150,24,Male,Married,Research & Development
151,34,Female,Divorced,Research & Development
152,37,Male,Single,Sales
153,34,Female,Single,Research & Development
154,36,Female,Married,Sales
155,36,Female,Divorced,Research & Development
158,43,Male,Married,Sales
159,30,Male,Divorced,Research & Development
160,33,Male,Married,Sales
161,56,Female,Married,Research & Development
162,51,Male,Single,Research & Development
163,31,Male,Married,Sales
164,26,Female,Married,Research & Development
165,58,Female,Married,Research & Development
167,19,Male,Single,Sales
169,22,Male,Married,Research & Development
170,49,Female,Married,Research & Development
171,43,Female,Single,Research & Development
174,50,Female,Single,Sales
175,31,Female,Married,Sales
176,41,Male,Divorced,Sales
177,26,Female,Married,Human Resources
178,36,Male,Divorced,Research & Development
179,51,Male,Single,Research & Development
182,39,Female,Married,Sales
183,25,Male,Married,Sales
184,30,Male,Married,Human Resources
190,32,Female,Single,Research & Development
192,45,Male,Single,Research & Development
193,38,Female,Single,Research & Development
194,30,Female,Single,Research & Development
195,32,Male,Divorced,Sales
197,30,Female,Divorced,Research & Development
198,30,Male,Single,Research & Development
199,41,Male,Divorced,Research & Development
200,41,Male,Married,Research & Development
201,19,Female,Single,Research & Development
202,40,Female,Divorced,Research & Development
204,35,Male,Married,Sales
205,53,Male,Married,Sales
206,45,Male,Divorced,Research & Development
207,32,Female,Single,Sales
208,29,Male,Married,Research & Development
211,51,Male,Married,Research & Development
214,58,Female,Married,Research & Development
215,40,Male,Married,Sales
216,34,Female,Married,Sales
217,22,Male,Married,Research & Development
218,27,Male,Divorced,Research & Development
221,28,Male,Married,Research & Development
223,57,Male,Divorced,Research & Development
224,27,Male,Divorced,Research & Development
226,50,Female,Single,Research & Development
227,41,Male,Divorced,Research & Development
228,30,Female,Married,Sales
230,38,Female,Single,Sales
231,32,Male,Single,Research & Development
233,27,Male,Married,Research & Development
235,19,Female,Single,Sales
238,36,Male,Single,Research & Development
239,30,Male,Divorced,Research & Development
240,45,Female,Divorced,Sales
241,56,Female,Divorced,Research & Development
242,33,Male,Single,Research & Development
243,19,Male,Single,Research & Development
244,46,Female,Divorced,Sales
245,38,Female,Single,Research & Development
246,31,Female,Married,Research & Development
247,34,Female,Single,Research & Development
248,41,Female,Single,Sales
249,50,Male,Married,Research & Development
250,53,Female,Divorced,Research & Development
252,33,Female,Married,Research & Development
253,40,Female,Married,Research & Development
254,55,Male,Single,Research & Development
256,34,Male,Married,Research & Development
258,51,Female,Single,Research & Development
259,52,Male,Married,Research & Development
260,27,Female,Single,Research & Development
261,35,Male,Married,Research & Development
262,43,Male,Divorced,Research & Development
264,45,Male,Married,Research & Development
267,37,Male,Married,Research & Development
269,35,Female,Single,Research & Development
270,42,Female,Divorced,Research & Development
271,38,Male,Married,Research & Development
273,38,Male,Married,Research & Development
274,27,Male,Married,Research & Development
275,49,Male,Divorced,Research & Development
277,34,Male,Divorced,Research & Development
281,40,Male,Married,Research & Development
282,38,Male,Married,Research & Development
283,29,Female,Married,Sales
284,22,Male,Divorced,Research & Development
286,36,Female,Single,Research & Development
287,40,Male,Married,Research & Development
288,46,Male,Divorced,Research & Development
291,32,Male,Married,Sales
292,30,Male,Single,Research & Development
293,27,Female,Single,Sales
296,51,Male,Married,Research & Development
297,30,Female,Single,Research & Development
298,41,Female,Single,Sales
299,30,Female,Single,Sales
300,29,Male,Single,Research & Development
302,45,Female,Single,Sales
303,54,Female,Married,Sales
304,36,Male,Single,Research & Development
305,33,Female,Married,Research & Development
306,37,Male,Divorced,Research & Development
307,38,Male,Divorced,Sales
308,31,Male,Married,Research & Development
309,59,Male,Married,Research & Development
311,37,Male,Divorced,Sales
312,29,Female,Married,Sales
