EmployeeNumber,StandardHours,HourlyRate,PercentSalaryHike
1,80,94,11
2,80,61,23
4,80,92,15
5,80,56,11
7,80,40,12
8,80,79,13
10,80,81,20
11,80,67,22
12,80,44,21
13,80,94,13
14,80,84,13
15,80,49,12
16,80,31,17
18,80,93,11
19,80,50,14
20,80,51,11
21,80,80,12
22,80,96,13
23,80,78,16
24,80,45,11
26,80,96,18
27,80,82,23
28,80,53,11
30,80,96,14
31,80,83,11
32,80,58,11
33,80,72,22
35,80,48,11
36,80,42,14
38,80,83,12
39,80,78,11
40,80,41,13
41,80,83,13
42,80,56,14
45,80,61,16
46,80,72,12
47,80,86,14
49,80,97,13
51,80,82,14
52,80,42,19
53,80,75,12
54,80,33,13
55,80,48,12
56,80,37,15
57,80,58,23
58,80,49,12
60,80,72,20
61,80,73,21
62,80,98,21
63,80,36,19
64,80,98,13
65,80,50,13
68,80,75,21
70,80,79,13
72,80,47,19
73,80,98,12
74,80,71,22
75,80,30,15
76,80,48,22
77,80,51,18
78,80,33,22
79,80,50,11
80,80,43,12
81,80,99,11
83,80,59,13
84,80,33,14
85,80,95,13
86,80,59,17
88,80,79,13
90,80,79,17
91,80,57,11
94,80,76,23
95,80,87,17
96,80,66,17
97,80,55,12
98,80,61,23
100,80,32,14
101,80,52,14
102,80,30,13
103,80,80,22
104,80,55,12
105,80,30,18
106,80,70,14
107,80,79,12
110,80,94,15
112,80,49,11
113,80,62,13
116,80,96,23
117,80,99,19
118,80,64,16
119,80,78,22
120,80,71,22
121,80,63,12
124,80,40,13
125,80,87,16
126,80,60,12
128,80,33,21
129,80,43,15
131,80,37,13
132,80,67,12
133,80,63,22
134,80,71,13
137,80,66,18
138,80,41,14
139,80,100,14
140,80,32,21
141,80,73,19
142,80,46,11
143,80,64,11
144,80,59,15
145,80,30,20
147,80,66,24
148,80,30,12
150,80,52,12
151,80,45,15
152,80,87,12
153,80,45,12
154,80,92,14
155,80,39,22
158,80,92,12
159,80,96,25
160,80,95,13
161,80,72,18
162,80,51,13
163,80,76,18
164,80,46,19
165,80,94,12
167,80,50,19
169,80,100,14
170,80,96,14
171,80,72,12
174,80,77,11
175,80,71,11
176,80,96,13
177,80,61,23
178,80,84,20
179,80,53,15
182,80,47,14
183,80,41,18
184,80,48,19
190,80,41,22
192,80,83,13
193,80,32,20
194,80,75,14
195,80,35,17
197,80,84,14
198,80,35,13
199,80,91,13
200,80,94,21
201,80,79,14
202,80,54,11
204,80,94,13
205,80,34,20
206,80,60,18
207,80,43,14
208,80,41,13
211,80,34,17
214,80,75,20
215,80,67,11
216,80,75,18
217,80,80,24
218,80,57,18
221,80,42,11
223,80,83,16
224,80,79,15
226,80,53,15
227,80,56,12
228,80,41,12
230,80,59,22
231,80,43,20
233,80,51,16
235,80,100,21
238,80,30,12
239,80,66,11
240,80,30,11
241,80,67,18
242,80,90,14
243,80,47,22
244,80,92,25
245,80,75,12
246,80,95,23
247,80,95,15
248,80,70,22
249,80,86,15
250,80,57,11
252,80,72,13
